link_id,Congested_Time_Max
2065,2.0
2066,1.0
2067,0.1
2068,1.0
2069,1.0
2070,1.79
2071,1.0
2072,1.08
2073,0.78
2074,0.51
2075,0.59
2076,0.71
2077,1.01
2078,1.07
2079,1.58
2080,0.31
2081,0.99
2082,1.0
2083,1.0
2084,1.0
2085,0.5
2086,0.93
2087,1.08
2088,0.93
2089,1.0
2090,1.0
2091,0.5
2092,1.0
2093,1.08
2094,1.0
2095,0.16
2096,1.0
2097,1.0
2098,1.0
2099,1.0
2100,1.0
2101,0.1
2102,1.0
2103,0.45
2104,0.65
2105,0.45
2106,1.0
2107,1.0
2108,1.0
2109,1.99
2110,1.0
2111,0.2
2112,1.0
2113,0.9
2114,0.2
2115,0.83
2116,0.27
2117,1.0
2118,0.83
2119,1.0
2120,0.39
2121,1.0
2122,1.81
2123,0.1
2124,1.0
2125,1.0
2126,0.1
2127,1.0
2128,0.1
2129,1.0
2130,0.1
2131,1.0
2132,0.1
2133,0.1
2134,1.0
2135,0.98
2136,0.12
2137,1.0
2138,0.26
2139,1.0
2140,0.98
2141,1.0
2142,1.0
2143,1.0
2144,1.07
2145,1.0
2146,1.0
2147,1.56
2148,0.1
2149,1.0
2150,0.16
2151,1.0
2152,1.0
2153,0.1
2154,0.1
2155,1.0
2156,0.1
2157,1.0
2158,0.1
2159,1.0
2160,0.1
2161,1.0
2162,0.82
2163,1.07
2164,1.0
2165,1.0
2166,1.0
2167,0.28
2168,0.94
2169,0.96
2170,0.21
2171,1.0
2172,1.0
2173,0.1
2174,0.97
2175,0.19
2176,0.91
2177,1.0
2178,1.07
2179,1.0
2180,1.0
2181,1.0
2182,0.76
2183,0.34
2184,0.76
2185,1.0
2186,0.1
2187,1.0
2188,1.0
2189,0.24
2190,1.84
2191,0.24
2192,0.1
2193,1.0
2194,1.0
2195,2.54
2196,1.0
2197,1.0
2198,0.38
2199,0.72
2200,0.93
2201,1.31
2202,1.0
2203,1.0
2204,0.93
2205,0.17
2206,0.93
2207,1.0
2208,1.92
2209,1.0
2210,0.79
2211,1.0
2212,2.92
2213,1.0
2214,1.0
2215,4.5
2216,1.75
2217,1.0
2218,1.0
2219,1.0
2220,1.0
2221,0.32
2222,1.0
2223,0.78
2224,0.32
2225,1.0
2226,1.0
2227,1.75
2228,0.25
2229,1.0
2230,0.77
2231,1.0
2232,2.0
2233,1.0
2234,1.0
2235,1.0
2236,5.6
2237,0.46
2238,1.6
2239,1.0
2240,3.6
2241,4.0
2242,3.0
2243,3.6
2244,1.0
2245,1.0
2246,1.0
2247,5.6
2248,3.0
2249,0.1
2250,1.0
2251,1.0
2252,0.4
2253,2.0
2254,1.0
2255,1.89
2256,1.11
2257,1.89
2258,1.22
2259,1.0
2260,1.0
2261,1.0
2262,0.1
2263,1.0
2264,1.33
2265,1.89
2266,2.0
2267,0.1
2268,2.0
2269,2.0
2270,2.0
2271,0.1
2272,1.0
2273,1.0
2274,1.0
2275,1.0
2276,2.0
2277,1.0
2278,1.0
2279,1.0
2280,1.0
2281,1.0
2282,1.0
2283,0.1
2284,1.0
2285,0.1
2286,1.0
2287,1.0
2288,1.0
2289,1.0
2290,1.0
2291,3.0
2292,1.0
2293,1.0
2294,2.0
2295,0.1
2296,1.0
2297,2.0
2298,1.0
2299,1.0
2300,1.0
2301,0.1
2302,1.0
2303,1.0
2304,1.0
2305,1.0
2306,1.0
2307,1.0
2308,1.0
2309,1.0
2310,1.0
2311,1.0
2312,1.0
2313,0.1
2314,2.0
2315,1.0
2316,1.0
2317,1.0
2318,1.0
2319,0.1
2320,1.0
2321,1.0
2322,0.4
2323,1.0
2324,0.7
2325,1.33
2326,1.0
2327,1.0
2328,0.25
2329,0.85
2330,0.25
2331,1.0
2332,1.0
2333,0.1
2334,1.0
2335,1.0
2336,0.96
2337,1.0
2338,1.0
2339,1.07
2340,1.0
2341,0.15
2342,0.95
2343,1.0
2344,0.22
2345,1.0
2346,1.38
2347,1.0
2348,1.0
2349,1.0
2350,2.0
2351,1.13
2352,0.39
2353,2.0
2354,1.0
2355,0.96
2356,0.18
2357,0.92
2358,1.0
2359,0.15
2360,1.0
2361,0.1
2362,1.0
2363,1.0
2364,0.1
2365,1.0
2366,2.0
2367,0.1
2368,1.0
2369,1.0
2370,0.15
2371,0.95
2372,1.05
2373,1.0
2374,1.32
2375,0.35
2376,0.75
2377,0.57
2378,1.08
2379,1.0
2380,1.0
2381,1.0
2382,0.81
2383,1.5
2384,0.55
2385,1.29
2386,0.1
2387,1.0
2388,1.0
2389,0.74
2390,0.42
2391,0.97
2392,0.77
2393,1.0
2394,1.04
2395,1.0
2396,1.0
2397,0.95
2398,0.15
2399,0.95
2400,1.0
2401,0.15
2402,0.95
2403,1.0
2404,0.15
2405,0.95
2406,0.98
2407,1.09
2408,1.0
2409,1.0
2410,1.94
2411,1.97
2412,1.0
2413,1.0
2414,1.64
2415,1.0
2416,1.0
2417,0.79
2418,1.0
2419,1.31
2420,0.79
2421,0.92
2422,0.18
2423,1.0
2424,0.59
2425,1.46
2426,1.1
2427,0.5
2428,1.0
2429,1.0
2430,0.19
2431,1.0
2432,1.0
2433,0.98
2434,0.32
2435,0.88
2436,1.13
2437,0.98
2438,1.09
2439,1.0
2440,2.66
2441,1.19
2442,1.0
2443,1.0
2444,1.0
2445,0.84
2446,0.39
2447,1.0
2448,0.84
2449,1.0
2450,1.0
2451,1.0
2452,0.35
2453,1.0
2454,1.0
2455,1.0
2456,0.1
2457,0.76
2458,0.34
2459,1.0
2460,0.58
2461,1.0
2462,1.0
2463,1.0
2464,1.0
2465,0.51
2466,2.0
2467,1.0
2468,1.35
2469,0.68
2470,0.42
2471,1.0
2472,0.68
2473,0.42
2474,0.97
2475,0.17
2476,1.97
2477,0.25
2478,1.05
2479,1.0
2480,1.0
2481,0.58
2482,0.77
2483,1.0
2484,0.58
2485,1.0
2486,1.0
2487,1.0
2488,1.3
2489,2.0
2490,0.18
2491,0.92
2492,1.0
2493,1.33
2494,1.91
2495,1.0
2496,1.0
2497,0.4
2498,2.0
2499,1.4
2500,1.69
2501,0.38
2502,1.0
2503,1.0
2504,1.0
2505,0.18
2506,1.0
2507,0.64
2508,1.0
2509,0.59
2510,0.51
2511,0.59
2512,0.64
2513,1.0
2514,0.87
2515,0.23
2516,2.0
2517,0.34
2518,1.0
2519,0.76
2520,0.46
2521,1.0
2522,1.0
2523,0.34
2524,1.0
2525,0.98
2526,0.19
2527,1.28
2528,0.7
2529,0.98
2530,1.37
2531,1.94
2532,1.0
2533,1.0
2534,1.07
2535,1.0
2536,0.1
2537,1.0
2538,1.0
2539,1.0
2540,0.1
2541,1.0
2542,0.78
2543,1.0
2544,1.0
2545,1.0
2546,1.0
2547,1.0
2548,0.97
2549,0.89
2550,0.97
2551,0.24
2552,0.86
2553,1.0
2554,1.0
2555,1.17
2556,1.0
2557,1.0
2558,1.9
2559,1.0
2560,1.0
2561,1.0
2562,1.0
2563,0.65
2564,1.0
2565,1.0
2566,0.18
2567,1.0
2568,1.0
2569,0.23
2570,0.92
2571,0.95
2572,0.23
2573,2.0
2574,0.64
2575,0.54
2576,0.92
2577,0.64
2578,0.54
2579,0.56
2580,1.0
2581,0.54
2582,0.64
2583,1.0
2584,1.0
2585,0.1
2586,1.0
2587,1.0
2588,1.0
2589,1.0
2590,1.28
2591,2.0
2592,0.2
2593,0.9
2594,0.82
2595,0.32
2596,0.82
2597,0.39
2598,1.05
2599,0.77
2600,0.32
2601,0.71
2602,0.2
2603,1.0
2604,1.0
2605,1.0
2606,0.92
2607,1.0
2608,0.43
2609,0.92
2610,1.0
2611,1.0
2612,1.0
2613,1.0
2614,0.18
2615,0.71
2616,1.0
2617,1.09
2618,1.0
2619,0.35
2620,0.75
2621,0.35
2622,0.75
2623,1.27
2624,1.0
2625,1.0
2626,1.11
2627,1.89
2628,1.11
2629,1.0
2630,0.1
2631,1.0
2632,1.92
2633,0.1
2634,1.0
2635,1.0
2636,0.1
2637,1.0
2638,0.19
2639,0.91
2640,1.0
2641,0.19
2642,0.91
2643,0.19
2644,0.4
2645,0.7
2646,1.33
2647,0.7
2648,0.4
2649,1.0
2650,1.0
2651,0.74
2652,1.39
2653,1.0
2654,1.71
2655,1.0
2656,0.79
2657,1.09
2658,0.48
2659,0.75
2660,0.35
2661,0.82
2662,1.0
2663,1.09
2664,1.0
2665,0.1
2666,0.96
2667,1.0
2668,1.0
2669,1.0
2670,0.18
2671,1.0
2672,1.0
2673,0.18
2674,0.92
2675,1.0
2676,1.09
2677,1.0
2678,1.0
2679,1.0
2680,2.0
2681,0.17
2682,1.0
2683,1.0
2684,0.1
2685,1.0
2686,1.0
2687,0.64
2688,1.0
2689,1.07
2690,2.0
2691,1.36
2692,1.64
2693,0.47
2694,1.0
2695,1.0
2696,2.0
2697,1.22
2698,1.0
2699,1.0
2700,0.43
2701,0.71
2702,1.0
2703,0.43
2704,1.0
2705,1.0
2706,0.95
2707,0.15
2708,1.94
2709,1.04
2710,1.0
2711,0.78
2712,1.0
2713,1.0
2714,1.0
2715,0.18
2716,0.97
2717,1.0
2718,2.09
2719,3.0
2720,0.18
2721,1.0
2722,0.66
2723,1.0
2724,1.0
2725,1.0
2726,0.63
2727,0.47
2728,1.59
2729,2.0
2730,0.25
2731,1.0
2732,1.0
2733,1.0
2734,0.44
2735,0.8
2736,0.44
2737,0.85
2738,0.25
2739,1.0
2740,1.0
2741,1.35
2742,1.69
2743,1.0
2744,0.38
2745,1.04
2746,1.0
2747,1.0
2748,2.0
2749,0.97
2750,1.0
2751,0.13
2752,0.97
2753,1.0
2754,0.23
2755,1.0
2756,0.7
2757,1.0
2758,1.38
2759,1.67
2760,1.0
2761,1.14
2762,2.98
2763,1.62
2764,1.38
2765,1.0
2766,0.64
2767,1.0
2768,1.0
2769,2.0
2770,1.0
2771,1.0
2772,1.0
2773,1.0
2774,1.0
2775,0.7
2776,0.4
2777,0.7
2778,1.0
2779,1.0
2780,1.1
2781,1.0
2782,1.9
2783,1.1
2784,0.1
2785,1.0
2786,1.09
2787,0.91
2788,0.65
2789,1.0
2790,1.09
2791,0.91
2792,1.0
2793,0.19
2794,1.0
2795,1.0
2796,1.0
2797,1.0
2798,0.32
2799,0.78
2800,0.1
2801,1.24
2802,0.78
2803,0.7
2804,0.62
2805,1.42
2806,0.62
2807,0.7
2808,1.0
2809,1.0
2810,1.0
2811,1.06
2812,0.9
2813,1.0
2814,2.06
2815,2.0
2816,1.0
2817,0.94
2818,1.0
2819,1.0
2820,1.0
2821,1.63
2822,0.59
2823,1.0
2824,1.46
2825,1.0
2826,0.59
2827,0.67
2828,1.0
2829,1.0
2830,0.1
2831,1.0
2832,1.0
2833,1.0
2834,1.0
2835,1.0
2836,0.26
2837,0.84
2838,1.0
2839,1.18
2840,0.84
2841,1.18
2842,0.1
2843,2.0
2844,0.1
2845,1.0
2846,1.0
2847,0.1
2848,1.0
2849,1.1
2850,1.0
2851,1.0
2852,1.0
2853,0.69
2854,0.49
2855,1.0
2856,0.69
2857,1.0
2858,1.0
2859,0.96
2860,0.19
2861,2.0
2862,0.96
2863,1.0
2864,0.1
2865,0.96
2866,1.45
2867,2.0
2868,1.64
2869,12.0
2870,1.0
2871,2.0
2872,2.0
2873,0.32
2874,0.78
2875,1.25
2877,15.0
2878,15.0
2879,15.0
2880,15.0
2881,15.0
2882,15.0
2883,15.0
2884,15.0
2885,15.0
2886,15.0
2887,15.0
2888,15.0
2889,15.0
2890,15.0
2891,15.0
2892,15.0
2893,15.0
2894,15.0
2897,15.0
2898,15.0
2899,15.0
2900,15.0
2901,15.0
2902,15.0
2903,15.0
2906,15.0
2907,15.0
2908,15.0
2909,15.0
2910,15.0
2911,15.0
2912,15.0
2917,15.0
2918,15.0
2919,15.0
2920,15.0
2921,15.0
2926,15.0
2927,15.0
2928,15.0
2929,15.0
2930,15.0
2937,15.0
2938,15.0
2939,15.0
2946,15.0
2947,15.0
2948,15.0
2957,15.0
2958,15.0
2977,15.0
2978,15.0
2979,15.0
2980,15.0
2985,15.0
2986,15.0
2989,15.0
2990,15.0
2991,15.0
2992,15.0
2997,15.0
2998,15.0
2999,15.0
3000,15.0
3001,15.0
3002,15.0
3003,15.0
3004,15.0
3007,15.0
3008,15.0
3011,15.0
3012,15.0
3021,15.0
3022,15.0
3023,15.0
3024,15.0
3025,15.0
3026,15.0
3029,15.0
3030,15.0
3037,15.0
3038,15.0
3039,15.0
3040,15.0
3045,15.0
3046,15.0
3047,15.0
3048,15.0
3049,15.0
3050,15.0
3051,15.0
3052,15.0
3055,15.0
3056,15.0
3059,15.0
3060,15.0
3069,15.0
3071,15.0
3072,15.0
3073,15.0
3074,15.0
3075,15.0
3076,15.0
3077,15.0
3078,15.0
3079,15.0
3080,15.0
3081,15.0
3082,15.0
3085,15.0
3086,15.0
3087,15.0
3088,15.0
3091,15.0
3092,15.0
3093,15.0
3094,15.0
3099,15.0
3100,15.0
3105,15.0
3106,15.0
3119,15.0
3120,15.0
3121,15.0
3122,15.0
3127,15.0
3128,15.0
3129,15.0
3130,15.0
3133,15.0
3137,15.0
3138,15.0
3139,15.0
3140,15.0
3145,15.0
3146,15.0
3147,15.0
3148,15.0
3149,15.0
3151,15.0
3152,15.0
3153,15.0
3154,15.0
3157,15.0
3158,15.0
3161,15.0
3162,15.0
3171,15.0
3173,15.0
3174,15.0
3175,15.0
3177,15.0
3178,15.0
3181,15.0
3185,15.0
3186,15.0
3187,15.0
3189,15.0
3190,15.0
3193,15.0
3197,15.0
3198,15.0
3199,15.0
3200,15.0
3205,15.0
3206,15.0
3207,15.0
3208,15.0
3213,15.0
3214,15.0
3215,15.0
3216,15.0
3217,15.0
3218,15.0
3219,15.0
3220,15.0
3221,15.0
3222,15.0
3223,15.0
3224,15.0
3226,15.0
3227,15.0
3228,15.0
3229,15.0
3230,15.0
3231,15.0
3232,15.0
3233,15.0
3234,15.0
3235,15.0
3236,15.0
3239,15.0
3240,15.0
3241,15.0
3242,15.0
3243,15.0
3244,15.0
3245,15.0
3246,15.0
3247,15.0
3250,15.0
3251,15.0
3252,15.0
3253,15.0
3254,15.0
3255,15.0
3256,15.0
3257,15.0
3258,15.0
3263,15.0
3264,15.0
3265,15.0
3266,15.0
3267,15.0
3268,15.0
3269,15.0
3270,15.0
3276,15.0
3277,15.0
3278,15.0
3279,15.0
3280,15.0
3281,15.0
3282,15.0
3289,15.0
3290,15.0
3291,15.0
3292,15.0
3293,15.0
3294,15.0
3302,15.0
3303,15.0
3304,15.0
3305,15.0
3306,15.0
3315,15.0
3316,15.0
3317,15.0
3318,15.0
3328,15.0
3329,15.0
3330,15.0
3341,15.0
3352,15.0
3365,15.0
3366,15.0
3367,15.0
3368,15.0
3369,15.0
3371,15.0
3372,15.0
3373,15.0
3375,15.0
3376,15.0
3377,15.0
3381,15.0
3382,15.0
3391,15.0
3392,15.0
3393,15.0
3394,15.0
3395,15.0
3396,15.0
3397,15.0
3398,15.0
3399,15.0
3400,15.0
3402,15.0
3403,15.0
3404,15.0
3405,15.0
3406,15.0
3407,15.0
3408,15.0
3409,15.0
3410,15.0
3413,15.0
3414,15.0
3415,15.0
3416,15.0
3417,15.0
3418,15.0
3419,15.0
3422,15.0
3423,15.0
3424,15.0
3425,15.0
3426,15.0
3427,15.0
3428,15.0
3433,15.0
3434,15.0
3435,15.0
3436,15.0
3437,15.0
3442,15.0
3443,15.0
3444,15.0
3445,15.0
3446,15.0
3453,15.0
3454,15.0
3455,15.0
3462,15.0
3463,15.0
3464,15.0
3473,15.0
3482,15.0
3493,15.0
3494,15.0
3495,15.0
3496,15.0
3497,15.0
3498,15.0
3499,15.0
3500,15.0
3501,15.0
3503,15.0
3504,15.0
3505,15.0
3506,15.0
3507,15.0
3508,15.0
3509,15.0
3511,15.0
3512,15.0
3513,15.0
3514,15.0
3515,15.0
3516,15.0
3517,15.0
3521,15.0
3522,15.0
3523,15.0
3524,15.0
3525,15.0
3529,15.0
3530,15.0
3531,15.0
3532,15.0
3533,15.0
3539,15.0
3540,15.0
3541,15.0
3547,15.0
3548,15.0
3549,15.0
3557,15.0
3558,15.0
3575,15.0
3576,15.0
3578,15.0
3581,15.0
3582,15.0
3583,15.0
3584,15.0
3589,15.0
3590,15.0
3591,15.0
3593,15.0
3595,15.0
3599,15.0
3600,15.0
3601,15.0
3602,15.0
3603,15.0
3604,15.0
3607,15.0
3608,15.0
3615,15.0
3616,15.0
3617,15.0
3618,15.0
3623,15.0
3624,15.0
3625,15.0
3626,15.0
3631,15.0
3632,15.0
3633,15.0
3634,15.0
3635,15.0
3636,15.0
3637,15.0
3638,15.0
3641,15.0
3642,15.0
3645,15.0
3646,15.0
3655,15.0
3656,15.0
3657,15.0
3658,15.0
3663,15.0
3664,15.0
3665,15.0
3666,15.0
3668,15.0
3669,15.0
3671,15.0
3672,15.0
3679,15.0
3680,15.0
3681,15.0
3682,15.0
3683,15.0
3684,15.0
3685,15.0
3686,15.0
3687,15.0
3689,15.0
3690,15.0
3691,15.0
3692,15.0
3693,15.0
3694,15.0
3695,15.0
3696,15.0
3699,15.0
3700,15.0
3701,15.0
3702,15.0
3703,15.0
3704,15.0
3705,15.0
3709,15.0
3710,15.0
3711,15.0
3712,15.0
3713,15.0
3714,15.0
3719,15.0
3720,15.0
3721,15.0
3722,15.0
3723,15.0
3729,15.0
3730,15.0
3731,15.0
3737,15.0
3738,15.0
3739,15.0
3747,15.0
3748,15.0
3757,15.0
3767,15.0
3768,15.0
3771,15.0
3772,15.0
3775,15.0
3776,15.0
3779,15.0
3780,15.0
3783,15.0
3784,15.0
3787,15.0
3788,15.0
3791,15.0
3792,15.0
3795,15.0
3796,15.0
3799,15.0
3800,15.0
3803,15.0
3804,15.0
3805,15.0
3806,15.0
3807,15.0
3808,15.0
3809,15.0
3810,15.0
3811,15.0
3812,15.0
3813,15.0
3814,15.0
3815,15.0
3816,15.0
3817,15.0
3818,15.0
3819,15.0
3820,15.0
3821,15.0
3822,15.0
3825,15.0
3826,15.0
3827,15.0
3828,15.0
3829,15.0
3830,15.0
3831,15.0
3832,15.0
3835,15.0
3836,15.0
3837,15.0
3838,15.0
3839,15.0
3840,15.0
3841,15.0
3842,15.0
3847,15.0
3848,15.0
3849,15.0
3850,15.0
3851,15.0
3852,15.0
3857,15.0
3858,15.0
3859,15.0
3860,15.0
3861,15.0
3862,15.0
3869,15.0
3870,15.0
3871,15.0
3872,15.0
3879,15.0
3880,15.0
3881,15.0
3882,15.0
3891,15.0
3892,15.0
3901,15.0
3902,15.0
3923,15.0
3924,15.0
3925,15.0
3926,15.0
3927,15.0
3928,15.0
3929,15.0
3930,15.0
3931,15.0
3932,15.0
3933,15.0
3934,15.0
3935,15.0
3936,15.0
3937,15.0
3938,15.0
3941,15.0
3942,15.0
3943,15.0
3944,15.0
3945,15.0
3946,15.0
3949,15.0
3950,15.0
3951,15.0
3952,15.0
3953,15.0
3954,15.0
3959,15.0
3960,15.0
3961,15.0
3962,15.0
3967,15.0
3968,15.0
3969,15.0
3970,15.0
3977,15.0
3978,15.0
3985,15.0
3986,15.0
4003,15.0
4004,15.0
4007,15.0
4008,15.0
4009,15.0
4010,15.0
4011,15.0
4012,15.0
4013,15.0
4014,15.0
4015,15.0
4016,15.0
4019,15.0
4020,15.0
4021,15.0
4022,15.0
4026,15.0
4027,15.0
4031,15.0
4032,15.0
4043,15.0
4044,15.0
4045,15.0
4046,15.0
4047,15.0
4048,15.0
4049,15.0
4050,15.0
4053,15.0
4054,15.0
4057,15.0
4058,15.0
4067,15.0
4068,15.0
4071,15.0
4072,15.0
4073,15.0
4074,15.0
4075,15.0
4076,15.0
4077,15.0
4078,15.0
4079,15.0
4080,15.0
4083,15.0
4084,15.0
4085,15.0
4088,15.0
4089,15.0
4090,15.0
4103,15.0
4104,15.0
4107,15.0
4108,15.0
4111,15.0
4112,15.0
4113,15.0
4114,15.0
4115,15.0
4116,15.0
4117,15.0
4118,15.0
4121,15.0
4122,15.0
4125,15.0
4126,15.0
4131,15.0
4137,15.0
4138,15.0
4141,15.0
4142,15.0
4145,15.0
4146,15.0
4147,15.0
4148,15.0
4149,15.0
4150,15.0
4151,15.0
4152,15.0
4155,15.0
4156,15.0
4157,15.0
4161,15.0
4162,15.0
4171,15.0
4172,15.0
4175,15.0
4177,15.0
4178,15.0
4181,15.0
4183,15.0
4184,15.0
4185,15.0
4186,15.0
4191,15.0
4192,15.0
4193,15.0
4194,15.0
4195,15.0
4196,15.0
4197,15.0
4198,15.0
4199,15.0
4200,15.0
4201,15.0
4202,15.0
4205,15.0
4206,15.0
4207,15.0
4208,15.0
4211,15.0
4212,15.0
4213,15.0
4214,15.0
4219,15.0
4220,15.0
4225,15.0
4226,15.0
4239,15.0
4240,15.0
4241,15.0
4242,15.0
4243,15.0
4244,15.0
4245,15.0
4246,15.0
4249,15.0
4250,15.0
4253,15.0
4254,15.0
4263,15.0
4264,15.0
4265,15.0
4266,15.0
4271,15.0
4272,15.0
4273,15.0
4274,15.0
4279,15.0
4280,15.0
4281,15.0
4282,15.0
4287,15.0
4288,15.0
4291,15.0
4292,15.0
4293,15.0
4294,15.0
4295,15.0
4296,15.0
4297,15.0
4298,15.0
4301,15.0
4302,15.0
4305,15.0
4306,15.0
4315,15.0
4316,15.0
4319,15.0
4320,15.0
4323,15.0
4324,15.0
4325,15.0
4326,15.0
4331,15.0
4332,15.0
4333,15.0
4334,15.0
4339,15.0
4340,15.0
4342,15.0
4345,15.0
4346,15.0
4349,15.0
4350,15.0
4351,15.0
4353,15.0
4354,15.0
4357,15.0
4361,15.0
4362,15.0
4363,15.0
4364,15.0
4366,15.0
4367,15.0
4369,15.0
4370,15.0
4377,15.0
4378,15.0
4379,15.0
4380,15.0
4385,15.0
4386,15.0
4389,15.0
4390,15.0
4393,15.0
4394,15.0
4397,15.0
4398,15.0
4399,15.0
4400,15.0
4405,15.0
4406,15.0
4407,15.0
4408,15.0
4409,15.0
4410,15.0
4411,15.0
4412,15.0
4413,15.0
4414,15.0
4415,15.0
4416,15.0
4419,15.0
4420,15.0
4421,15.0
4422,15.0
4425,15.0
4426,15.0
4427,15.0
4428,15.0
4433,15.0
4434,15.0
4435,15.0
4441,15.0
4447,15.0
4455,15.0
4456,15.0
4459,15.0
4461,15.0
4462,15.0
4465,15.0
4466,15.0
4467,15.0
4468,15.0
4473,15.0
4474,15.0
4475,15.0
4476,15.0
4481,15.0
4482,15.0
4483,15.0
4484,15.0
4485,15.0
4486,15.0
4487,15.0
4488,15.0
4489,15.0
4490,15.0
4493,15.0
4494,15.0
4495,15.0
4498,15.0
4499,15.0
4500,15.0
4513,15.0
4514,15.0
4515,15.0
4516,15.0
4517,15.0
4518,15.0
4519,15.0
4520,15.0
4523,15.0
4524,15.0
4527,15.0
4528,15.0
4537,15.0
4538,15.0
4541,15.0
4543,15.0
4544,15.0
4545,15.0
4546,15.0
4551,15.0
4553,15.0
4554,15.0
4555,15.0
4556,15.0
4561,15.0
4562,15.0
4565,15.0
4566,15.0
4567,15.0
4569,15.0
4570,15.0
4573,15.0
4577,15.0
4578,15.0
4579,15.0
4580,15.0
4581,15.0
4582,15.0
4583,15.0
4584,15.0
4585,15.0
4586,15.0
4587,15.0
4588,15.0
4589,15.0
4590,15.0
4591,15.0
4592,15.0
4593,15.0
4594,15.0
4595,15.0
4596,15.0
4597,15.0
4598,15.0
4599,15.0
4600,15.0
4601,15.0
4602,15.0
4603,15.0
4604,15.0
4607,15.0
4608,15.0
4609,15.0
4610,15.0
4611,15.0
4612,15.0
4613,15.0
4614,15.0
4615,15.0
4616,15.0
4617,15.0
4618,15.0
4621,15.0
4622,15.0
4623,15.0
4624,15.0
4625,15.0
4626,15.0
4627,15.0
4628,15.0
4629,15.0
4630,15.0
4631,15.0
4632,15.0
4637,15.0
4638,15.0
4639,15.0
4640,15.0
4641,15.0
4642,15.0
4643,15.0
4644,15.0
4645,15.0
4646,15.0
4651,15.0
4652,15.0
4653,15.0
4654,15.0
4655,15.0
4656,15.0
4657,15.0
4658,15.0
4659,15.0
4660,15.0
4667,15.0
4668,15.0
4669,15.0
4670,15.0
4671,15.0
4672,15.0
4673,15.0
4674,15.0
4681,15.0
4682,15.0
4683,15.0
4684,15.0
4685,15.0
4686,15.0
4687,15.0
4688,15.0
4697,15.0
4698,15.0
4699,15.0
4700,15.0
4701,15.0
4702,15.0
4711,15.0
4712,15.0
4713,15.0
4714,15.0
4715,15.0
4716,15.0
4727,15.0
4728,15.0
4729,15.0
4730,15.0
4741,15.0
4742,15.0
4743,15.0
4744,15.0
4757,15.0
4758,15.0
4771,15.0
4772,15.0
4801,15.0
4802,15.0
4803,15.0
4804,15.0
4805,15.0
4806,15.0
4808,15.0
4809,15.0
4810,15.0
4811,15.0
4812,15.0
4815,15.0
4816,15.0
4817,15.0
4818,15.0
4822,15.0
4823,15.0
4824,15.0
4829,15.0
4830,15.0
4836,15.0
4843,15.0
4845,15.0
4846,15.0
4849,15.0
4850,15.0
4853,15.0
4854,15.0
4857,15.0
4858,15.0
4859,15.0
4860,15.0
4861,15.0
4862,15.0
4863,15.0
4864,15.0
4865,15.0
4866,15.0
4868,15.0
4869,15.0
4870,15.0
4871,15.0
4872,15.0
4873,15.0
4874,15.0
4875,15.0
4876,15.0
4879,15.0
4880,15.0
4881,15.0
4882,15.0
4883,15.0
4884,15.0
4885,15.0
4886,15.0
4890,15.0
4891,15.0
4892,15.0
4893,15.0
4894,15.0
4895,15.0
4896,15.0
4901,15.0
4902,15.0
4903,15.0
4904,15.0
4905,15.0
4906,15.0
4912,15.0
4913,15.0
4914,15.0
4915,15.0
4921,15.0
4922,15.0
4923,15.0
4924,15.0
4932,15.0
4933,15.0
4934,15.0
4943,15.0
4952,15.0
4963,15.0
4964,15.0
4965,15.0
4966,15.0
4967,15.0
4968,15.0
4970,15.0
4971,15.0
4972,15.0
4973,15.0
4975,15.0
4976,15.0
4977,15.0
4978,15.0
4982,15.0
4983,15.0
4987,15.0
4988,15.0
4999,15.0
5000,15.0
5001,15.0
5002,15.0
5003,15.0
5004,15.0
5005,15.0
5006,15.0
5009,15.0
5010,15.0
5013,15.0
5014,15.0
5023,15.0
5024,15.0
5025,15.0
5026,15.0
5027,15.0
5028,15.0
5029,15.0
5030,15.0
5032,15.0
5033,15.0
5034,15.0
5035,15.0
5036,15.0
5037,15.0
5039,15.0
5040,15.0
5041,15.0
5042,15.0
5043,15.0
5044,15.0
5048,15.0
5049,15.0
5050,15.0
5051,15.0
5055,15.0
5056,15.0
5057,15.0
5058,15.0
5064,15.0
5065,15.0
5071,15.0
5072,15.0
5080,15.0
5089,15.0
5090,15.0
5091,15.0
5092,15.0
5097,15.0
5099,15.0
5100,15.0
5101,15.0
5102,15.0
5107,15.0
5108,15.0
5109,15.0
5110,15.0
5115,15.0
5116,15.0
5117,15.0
5118,15.0
5119,15.0
5120,15.0
5121,15.0
5122,15.0
5125,15.0
5126,15.0
5129,15.0
5130,15.0
5139,15.0
5140,15.0
5143,15.0
5144,15.0
5145,15.0
5146,15.0
5147,15.0
5148,15.0
5151,15.0
5154,15.0
5159,15.0
5160,15.0
5161,15.0
5162,15.0
5167,15.0
5168,15.0
5169,15.0
5171,15.0
5172,15.0
5175,15.0
5179,15.0
5180,15.0
5181,15.0
5182,15.0
5183,15.0
5184,15.0
5185,15.0
5186,15.0
5189,15.0
5190,15.0
5193,15.0
5194,15.0
5203,15.0
5204,15.0
5206,15.0
5209,15.0
5210,15.0
5211,15.0
5213,15.0
5214,15.0
5217,15.0
5221,15.0
5223,15.0
5225,15.0
5226,15.0
5227,15.0
5228,15.0
5233,15.0
5234,15.0
5235,15.0
5236,15.0
5238,15.0
5239,15.0
5240,15.0
5243,15.0
5244,15.0
